4,-4,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
4,-3,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
4,-2,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
4,-1,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
4,-5,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
3,-5,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,eqpPEz7RuKJ0YCkPBZhOFX454ZM=
3,-1,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,eqpPEz7RuKJ0YCkPBZhOFX454ZM=
3,-2,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,eqpPEz7RuKJ0YCkPBZhOFX454ZM=
3,-3,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
3,-4,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
2,-5,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
2,-2,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
2,-1,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
2,-4,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
2,-3,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
1,-5,D3lQcjj9VmZf4StHGf9keelR1+o=,XkHjA+jhbTAOmLaDqnzJLsu118g=
1,-3,D3lQcjj9VmZf4StHGf9keelR1+o=,zYdTNixkWq3jmX/4hEUJn/0T3n0=
1,-4,D3lQcjj9VmZf4StHGf9keelR1+o=,cNN7gCydhE9QSa2FNk85G26ySE0=
1,-1,D3lQcjj9VmZf4StHGf9keelR1+o=,cNN7gCydhE9QSa2FNk85G26ySE0=
1,-2,D3lQcjj9VmZf4StHGf9keelR1+o=,cNN7gCydhE9QSa2FNk85G26ySE0=
0,-5,D3lQcjj9VmZf4StHGf9keelR1+o=,cNN7gCydhE9QSa2FNk85G26ySE0=
0,-4,D3lQcjj9VmZf4StHGf9keelR1+o=,cNN7gCydhE9QSa2FNk85G26ySE0=
0,-3,D3lQcjj9VmZf4StHGf9keelR1+o=,cNN7gCydhE9QSa2FNk85G26ySE0=
0,-2,D3lQcjj9VmZf4StHGf9keelR1+o=,cNN7gCydhE9QSa2FNk85G26ySE0=
0,-1,D3lQcjj9VmZf4StHGf9keelR1+o=,cNN7gCydhE9QSa2FNk85G26ySE0=
